Sensor,Occupancy,Iteration,TimeStamp,accX,accY,accZ,gyrX,gyrY,gyrZ,magX,magY,magZ,Temp,x,Occu,Count
0,calibrating,0,5/8/16 15:22,2,55,61,-8,107,-93,-262,-1646,-1650,27.1,1,1,130
0,calibrating,1,5/8/16 15:22,3,55,61,-7,78,-74,-250,-1631,-1665,27.1,2,1,376
0,calibrating,2,5/8/16 15:22,2,55,61,31,102,-59,-252,-1626,-1645,27.1,3,1,329
0,calibrating,3,5/8/16 15:22,0,55,59,51,148,-65,-246,-1628,-1650,27.1,4,1,
0,calibrating,4,5/8/16 15:22,2,54,60,471,-257,-363,-245,-1619,-1649,27.1,5,1,
0,calibrating,5,5/8/16 15:22,2,56,60,13,135,-39,-246,-1609,-1648,27.1,6,1,
0,calibrating,6,5/8/16 15:22,3,55,61,14,109,-61,-245,-1608,-1658,27,7,1,
0,calibrating,7,5/8/16 15:22,2,55,61,-34,125,-75,-246,-1607,-1644,27,8,1,
0,calibrating,8,5/8/16 15:22,3,55,61,16,61,-73,-250,-1603,-1645,27,9,1,
0,calibrating,9,5/8/16 15:22,3,56,61,15,132,-59,-246,-1595,-1639,27,10,1,
0,calibrating,10,5/8/16 15:22,3,56,61,-6,103,-86,-236,-1607,-1635,27,11,1,
0,calibrating,11,5/8/16 15:22,3,55,62,22,107,-77,-244,-1602,-1651,27,12,1,
0,calibrating,12,5/8/16 15:22,2,55,60,28,115,-46,-243,-1587,-1650,27,13,1,
0,calibrating,13,5/8/16 15:22,3,55,61,9,108,-32,-235,-1609,-1654,27,14,1,
0,calibrating,14,5/8/16 15:22,2,55,60,22,74,-87,-234,-1597,-1653,27,15,1,
0,calibrating,15,5/8/16 15:22,3,56,61,-4,77,-102,-247,-1596,-1650,27,16,1,
0,calibrating,16,5/8/16 15:23,3,55,60,89,84,-99,-248,-1598,-1652,26.9,17,1,
0,calibrating,17,5/8/16 15:23,2,55,61,5,77,5,-237,-1595,-1645,26.9,18,1,
0,calibrating,18,5/8/16 15:23,3,55,60,-5,104,-67,-242,-1593,-1649,26.9,19,1,
0,empty,19,5/8/16 15:23,3,55,61,0,86,-68,-246,-1594,-1649,26.9,20,0,
0,empty,20,5/8/16 15:23,2,55,61,25,99,-76,-246,-1612,-1654,26.9,21,0,
0,empty,21,5/8/16 15:23,2,54,61,-5,44,-79,-244,-1585,-1666,26.9,22,0,
0,empty,22,5/8/16 15:23,3,55,61,-2,72,-71,-236,-1588,-1660,26.9,23,0,
0,empty,23,5/8/16 15:23,3,56,61,13,79,-77,-236,-1594,-1660,26.9,24,0,
0,empty,24,5/8/16 15:23,3,56,60,18,102,-80,-239,-1590,-1644,26.9,25,0,
0,empty,25,5/8/16 15:23,3,55,61,7,109,-68,-245,-1583,-1662,26.8,26,0,
0,empty,26,5/8/16 15:23,2,56,60,8,54,-92,-242,-1605,-1662,26.8,27,0,
0,empty,27,5/8/16 15:23,3,55,61,15,92,-93,-240,-1591,-1662,26.8,28,0,
0,empty,28,5/8/16 15:23,3,55,61,28,96,-88,-241,-1585,-1658,26.8,29,0,
0,empty,29,5/8/16 15:23,3,56,61,28,67,-109,-242,-1585,-1669,26.8,30,0,
0,empty,30,5/8/16 15:23,3,55,61,-15,84,-74,-241,-1588,-1656,26.8,31,0,
0,empty,31,5/8/16 15:23,3,56,62,28,92,-90,-247,-1587,-1669,26.8,32,0,
0,empty,32,5/8/16 15:23,3,55,61,25,76,-80,-241,-1592,-1661,26.7,33,0,
0,empty,33,5/8/16 15:23,2,56,61,8,76,-67,-255,-1604,-1647,26.7,34,0,
0,empty,34,5/8/16 15:23,3,55,60,28,60,-107,-256,-1595,-1658,26.7,35,0,
0,empty,35,5/8/16 15:23,4,56,60,6,65,-107,-242,-1600,-1646,26.7,36,0,
0,empty,36,5/8/16 15:23,3,54,61,1,109,-82,-241,-1590,-1663,26.7,37,0,
0,empty,37,5/8/16 15:24,3,56,61,92,151,-4,-247,-1593,-1648,26.7,38,0,
0,empty,38,5/8/16 15:24,3,55,61,8,87,-83,-248,-1578,-1655,26.7,39,0,
0,empty,39,5/8/16 15:24,3,54,61,5,64,-125,-249,-1585,-1660,26.6,40,0,
0,empty,40,5/8/16 15:24,2,55,61,33,71,-87,-248,-1582,-1659,26.6,41,0,
0,empty,41,5/8/16 15:24,3,56,60,7,77,-105,-250,-1593,-1645,26.6,42,0,
0,empty,42,5/8/16 15:24,3,55,61,5,73,-85,-235,-1595,-1657,26.6,43,0,
0,empty,43,5/8/16 15:24,3,56,61,17,55,-110,-237,-1589,-1654,26.6,44,0,
0,empty,44,5/8/16 15:24,3,56,61,2,51,-113,-235,-1582,-1666,26.6,45,0,
0,empty,45,5/8/16 15:24,4,56,60,13,48,-115,-234,-1586,-1648,26.6,46,0,
0,empty,46,5/8/16 15:24,2,55,61,3,48,-130,-247,-1589,-1650,26.5,47,0,
0,empty,47,5/8/16 15:24,3,55,61,18,64,-99,-236,-1606,-1651,26.5,48,0,
0,empty,48,5/8/16 15:24,2,55,60,32,58,-119,-244,-1588,-1649,26.5,49,0,
0,empty,49,5/8/16 15:24,3,55,61,23,81,-101,-247,-1582,-1651,26.5,50,0,
0,empty,50,5/8/16 15:24,2,54,60,26,55,-88,-235,-1590,-1644,26.5,51,0,
0,empty,51,5/8/16 15:24,3,55,60,0,37,-144,-237,-1586,-1656,26.5,52,0,
0,empty,52,5/8/16 15:24,3,56,61,7,92,-142,-240,-1589,-1655,26.5,53,0,
0,empty,53,5/8/16 15:24,3,55,61,0,85,-105,-238,-1599,-1652,26.4,54,0,
0,empty,54,5/8/16 15:24,3,55,61,-3,78,-113,-235,-1594,-1659,26.4,55,0,
0,empty,55,5/8/16 15:24,2,56,61,9,71,-87,-245,-1588,-1658,26.4,56,0,
0,empty,56,5/8/16 15:25,2,54,60,22,65,-102,-247,-1586,-1651,26.4,57,0,
0,empty,57,5/8/16 15:25,3,55,61,-2,79,-89,-236,-1592,-1643,26.4,58,0,
0,empty,58,5/8/16 15:25,2,55,61,-5,31,-140,-249,-1589,-1662,26.4,59,0,
0,empty,59,5/8/16 15:25,3,55,60,13,39,-134,-243,-1579,-1662,26.4,60,0,
0,empty,60,5/8/16 15:25,2,55,60,16,74,-98,-249,-1598,-1659,26.4,61,0,
0,empty,61,5/8/16 15:25,3,56,61,19,115,-50,-245,-1591,-1657,26.4,62,0,
0,empty,62,5/8/16 15:25,2,55,60,24,42,-90,-237,-1587,-1673,26.4,63,0,
0,empty,63,5/8/16 15:25,3,55,61,6,71,-103,-246,-1581,-1654,26.4,64,0,
0,empty,64,5/8/16 15:25,2,54,60,7,67,-107,-234,-1574,-1657,26.3,65,0,
0,empty,65,5/8/16 15:25,3,55,60,22,75,-104,-245,-1575,-1652,26.3,66,0,
0,empty,66,5/8/16 15:25,3,56,61,-3,98,-96,-250,-1595,-1650,26.3,67,0,
0,empty,67,5/8/16 15:25,2,54,60,10,63,-99,-242,-1578,-1661,26.3,68,0,
0,empty,68,5/8/16 15:25,2,56,61,14,65,-108,-246,-1581,-1658,26.3,69,0,
0,empty,69,5/8/16 15:25,3,55,61,17,74,-96,-232,-1583,-1674,26.3,70,0,
0,empty,70,5/8/16 15:25,2,56,61,-44,30,-133,-248,-1603,-1658,26.3,71,0,
0,empty,71,5/8/16 15:25,2,55,61,33,38,-97,-251,-1598,-1665,26.3,72,0,
0,empty,72,5/8/16 15:25,3,56,60,-2,79,-102,-247,-1590,-1658,26.2,73,0,
0,empty,73,5/8/16 15:25,3,55,61,0,80,-87,-246,-1579,-1655,26.3,74,0,
0,empty,74,5/8/16 15:25,3,55,60,26,86,-86,-247,-1580,-1649,26.2,75,0,
0,empty,75,5/8/16 15:25,2,56,61,28,64,-80,-252,-1592,-1664,26.2,76,0,
0,empty,76,5/8/16 15:25,3,55,61,14,74,-118,-237,-1582,-1658,26.2,77,0,
0,empty,77,5/8/16 15:26,2,54,60,20,66,-111,-237,-1590,-1648,26.2,78,0,
0,empty,78,5/8/16 15:26,3,55,60,-2,43,-139,-241,-1582,-1650,26.2,79,0,
0,empty,79,5/8/16 15:26,2,55,61,14,33,-130,-240,-1585,-1649,26.2,80,0,
0,empty,80,5/8/16 15:26,4,55,60,9,59,-93,-234,-1593,-1653,26.2,81,0,
0,empty,81,5/8/16 15:26,3,56,61,10,46,-125,-240,-1579,-1654,26.2,82,0,
0,empty,82,5/8/16 15:26,3,55,61,26,43,-120,-233,-1601,-1653,26.2,83,0,
0,empty,83,5/8/16 15:26,2,55,60,-9,66,-118,-245,-1585,-1661,26.2,84,0,
0,empty,84,5/8/16 15:26,3,55,60,7,83,-97,-238,-1592,-1647,26.1,85,0,
0,empty,85,5/8/16 15:26,3,55,61,1,80,-128,-242,-1591,-1645,26.1,86,0,
0,empty,86,5/8/16 15:26,3,56,61,8,79,-106,-240,-1588,-1646,26.1,87,0,
0,empty,87,5/8/16 15:26,3,56,60,15,48,-141,-235,-1591,-1663,26.1,88,0,
0,empty,88,5/8/16 15:26,3,55,60,18,49,-113,-248,-1580,-1655,26.1,89,0,
0,empty,89,5/8/16 15:26,2,55,61,10,28,-134,-246,-1588,-1657,26.1,90,0,
0,empty,90,5/8/16 15:26,3,55,61,9,53,-108,-230,-1593,-1651,26.1,91,0,
0,empty,91,5/8/16 15:26,3,55,60,19,55,-93,-232,-1586,-1664,26.1,92,0,
0,empty,92,5/8/16 15:26,2,54,61,36,45,-149,-262,-1728,-1668,26.1,93,0,
0,uncertain,93,5/8/16 15:26,3,43,69,-2152,304,-275,-85,-1561,-1814,26.1,94,1,
0,empty,94,5/8/16 15:26,4,30,61,1722,300,320,-7,-1523,-1848,26.1,95,0,
0,uncertain,95,5/8/16 15:26,7,41,75,169,-15,-135,1,-1504,-1862,26.1,96,1,
0,uncertain,96,5/8/16 15:26,5,38,73,47,-46,-115,8,-1493,-1864,26.1,97,1,
0,uncertain,97,5/8/16 15:26,5,36,72,15,56,-121,18,-1509,-1882,26.1,98,1,
0,uncertain,98,5/8/16 15:26,5,36,72,31,41,-107,29,-1514,-1875,26.1,99,1,
0,uncertain,99,5/8/16 15:27,5,36,73,24,74,-104,21,-1507,-1882,26.1,100,1,
0,uncertain,100,5/8/16 15:27,6,35,73,-19,104,-133,25,-1509,-1881,26.1,101,1,
0,uncertain,101,5/8/16 15:27,5,35,73,5,89,-102,33,-1508,-1899,26.2,102,1,
0,uncertain,102,5/8/16 15:27,6,35,73,3,83,-142,20,-1509,-1894,26.2,103,1,
0,occupied,103,5/8/16 15:27,5,35,73,17,69,-91,26,-1511,-1875,26.3,104,2,
0,occupied,104,5/8/16 15:27,5,35,73,15,72,-98,29,-1508,-1859,26.3,105,2,
0,occupied,105,5/8/16 15:27,5,35,74,0,60,-115,28,-1501,-1865,26.3,106,2,
0,occupied,106,5/8/16 15:27,6,36,73,10,74,-116,38,-1497,-1866,26.3,107,2,
0,occupied,107,5/8/16 15:27,5,35,73,-155,32,-206,38,-1505,-1882,26.4,108,2,
0,occupied,108,5/8/16 15:27,6,35,73,-2,90,-138,37,-1506,-1878,26.4,109,2,
0,occupied,109,5/8/16 15:27,6,35,73,-33,96,-136,18,-1499,-1868,26.4,110,2,
0,occupied,110,5/8/16 15:27,5,34,73,25,61,-108,49,-1491,-1883,26.5,111,2,
0,occupied,111,5/8/16 15:27,5,34,73,30,43,-113,56,-1493,-1884,26.5,112,2,
0,occupied,112,5/8/16 15:27,7,34,73,15,58,-88,50,-1487,-1888,26.5,113,2,
0,occupied,113,5/8/16 15:27,6,34,72,-37,28,-170,49,-1497,-1882,26.5,114,2,
0,occupied,114,5/8/16 15:27,6,35,73,13,23,-148,45,-1481,-1883,26.6,115,2,
0,occupied,115,5/8/16 15:27,7,35,73,17,66,-147,44,-1485,-1889,26.6,116,2,
0,occupied,116,5/8/16 15:27,6,34,73,-10,58,-107,51,-1479,-1881,26.6,117,2,
0,occupied,117,5/8/16 15:28,6,35,73,-2,43,-116,43,-1484,-1888,26.6,118,2,
0,occupied,118,5/8/16 15:28,5,34,73,28,61,-90,46,-1495,-1878,26.7,119,2,
0,occupied,119,5/8/16 15:28,6,34,73,4,41,-120,48,-1487,-1889,26.7,120,2,
0,occupied,120,5/8/16 15:28,6,35,73,25,38,-120,45,-1480,-1892,26.7,121,2,
0,occupied,121,5/8/16 15:28,6,36,73,24,59,-108,46,-1490,-1893,26.8,122,2,
0,occupied,122,5/8/16 15:28,6,35,73,-6,63,-128,46,-1487,-1883,26.8,123,2,
0,occupied,123,5/8/16 15:28,6,35,74,6,52,-114,57,-1492,-1877,26.8,124,2,
0,occupied,124,5/8/16 15:28,5,35,73,4,88,-101,50,-1495,-1880,26.8,125,2,
0,occupied,125,5/8/16 15:28,5,35,74,31,82,-96,47,-1489,-1877,26.9,126,2,
0,occupied,126,5/8/16 15:28,6,35,73,10,66,-105,49,-1496,-1873,26.9,127,2,
0,occupied,127,5/8/16 15:28,6,35,73,0,51,-90,56,-1490,-1878,26.9,128,2,
0,occupied,128,5/8/16 15:28,5,34,73,-4,18,-141,48,-1484,-1890,26.9,129,2,
0,occupied,129,5/8/16 15:28,5,34,74,-4,77,-118,41,-1480,-1877,26.9,130,2,
0,occupied,130,5/8/16 15:28,6,34,73,-14,69,-92,59,-1465,-1889,27,131,2,
0,occupied,131,5/8/16 15:28,5,34,73,-5,65,-124,55,-1477,-1877,27,132,2,
0,occupied,132,5/8/16 15:28,6,33,74,-50,109,-159,68,-1477,-1894,27,133,2,
0,occupied,133,5/8/16 15:28,6,34,73,-28,28,-132,58,-1479,-1881,27,134,2,
0,occupied,134,5/8/16 15:28,6,35,73,3,93,-145,50,-1480,-1881,27.1,135,2,
0,occupied,135,5/8/16 15:28,5,34,73,55,2,-106,41,-1479,-1898,27.1,136,2,
0,occupied,136,5/8/16 15:28,5,36,73,22,85,-82,39,-1483,-1876,27.1,137,2,
0,occupied,137,5/8/16 15:29,6,35,74,-44,22,-67,38,-1494,-1875,27.2,138,2,
0,occupied,138,5/8/16 15:29,6,34,74,-8,38,-127,42,-1487,-1869,27.2,139,2,
0,occupied,139,5/8/16 15:29,6,34,74,-81,38,-92,56,-1486,-1884,27.2,140,2,
0,occupied,140,5/8/16 15:29,5,35,73,-4,92,-92,47,-1479,-1880,27.2,141,2,
0,occupied,141,5/8/16 15:29,6,34,73,22,69,-83,59,-1493,-1878,27.2,142,2,
0,occupied,142,5/8/16 15:29,6,34,74,31,65,-91,62,-1483,-1877,27.2,143,2,
0,occupied,143,5/8/16 15:29,5,35,74,22,114,-90,41,-1494,-1884,27.3,144,2,
0,occupied,144,5/8/16 15:29,5,34,73,0,41,-107,36,-1489,-1875,27.3,145,2,
0,occupied,145,5/8/16 15:29,6,35,73,43,21,-88,41,-1477,-1878,27.3,146,2,
0,occupied,146,5/8/16 15:29,5,35,74,42,33,-105,46,-1487,-1878,27.3,147,2,
0,occupied,147,5/8/16 15:29,6,34,74,10,90,-76,45,-1494,-1876,27.3,148,2,
0,occupied,148,5/8/16 15:29,6,35,73,31,73,-101,52,-1489,-1882,27.3,149,2,
0,occupied,149,5/8/16 15:29,5,34,73,8,71,-95,56,-1481,-1889,27.3,150,2,
0,occupied,150,5/8/16 15:29,6,34,73,20,66,-77,54,-1494,-1877,27.4,151,2,
0,occupied,151,5/8/16 15:29,5,35,73,0,67,-97,54,-1491,-1882,27.4,152,2,
0,occupied,152,5/8/16 15:29,6,34,73,6,46,-115,44,-1474,-1886,27.4,153,2,
0,occupied,153,5/8/16 15:29,6,35,73,27,29,-135,36,-1478,-1876,27.4,154,2,
0,occupied,154,5/8/16 15:29,5,34,74,12,73,-94,44,-1480,-1879,27.4,155,2,
0,occupied,155,5/8/16 15:29,5,35,73,15,47,-99,45,-1486,-1885,27.4,156,2,
0,occupied,156,5/8/16 15:29,5,34,75,78,125,-66,53,-1490,-1894,27.5,157,2,
0,occupied,157,5/8/16 15:29,6,35,74,-14,35,-133,53,-1482,-1884,27.5,158,2,
0,occupied,158,5/8/16 15:30,5,34,73,7,6,-109,48,-1481,-1881,27.5,159,2,
0,occupied,159,5/8/16 15:30,6,34,74,14,79,-97,43,-1481,-1886,27.5,160,2,
0,occupied,160,5/8/16 15:30,6,35,73,8,48,-123,51,-1481,-1882,27.5,161,2,
0,occupied,161,5/8/16 15:30,5,35,73,25,37,-94,45,-1476,-1874,27.5,162,2,
0,occupied,162,5/8/16 15:30,5,34,74,3,39,-117,52,-1475,-1873,27.6,163,2,
0,occupied,163,5/8/16 15:30,5,35,73,19,40,-129,48,-1485,-1883,27.6,164,2,
0,occupied,164,5/8/16 15:30,5,34,73,18,37,-130,37,-1479,-1871,27.6,165,2,
0,occupied,165,5/8/16 15:30,5,34,74,-12,18,-121,55,-1480,-1884,27.6,166,2,
0,occupied,166,5/8/16 15:30,5,34,74,0,65,-77,46,-1483,-1884,27.6,167,2,
0,occupied,167,5/8/16 15:30,5,34,73,6,73,-86,45,-1483,-1898,27.6,168,2,
0,occupied,168,5/8/16 15:30,6,35,73,3,62,-123,47,-1475,-1883,27.6,169,2,
0,occupied,169,5/8/16 15:30,5,34,74,0,68,-92,42,-1483,-1870,27.7,170,2,
0,occupied,170,5/8/16 15:30,5,35,73,-1,18,-117,40,-1478,-1881,27.7,171,2,
0,occupied,171,5/8/16 15:30,5,34,74,9,64,-90,56,-1486,-1878,27.7,172,2,
0,occupied,172,5/8/16 15:30,6,34,73,-10,69,-93,41,-1490,-1878,27.7,173,2,
0,occupied,173,5/8/16 15:30,6,34,74,6,90,-82,53,-1481,-1868,27.7,174,2,
0,occupied,174,5/8/16 15:30,5,35,74,6,59,-107,58,-1471,-1886,27.7,175,2,
0,uncertain,175,5/8/16 15:30,6,34,73,46,100,-89,37,-1479,-1877,27.7,176,1,
0,uncertain,176,5/8/16 15:30,6,35,73,29,29,-86,53,-1470,-1872,27.7,177,1,
0,uncertain,177,5/8/16 15:30,5,35,73,23,69,-94,60,-1474,-1883,27.7,178,1,
0,uncertain,178,5/8/16 15:30,5,35,73,15,48,-122,38,-1473,-1891,27.7,179,1,
0,occupied,179,5/8/16 15:30,6,35,74,6,60,-89,45,-1481,-1879,27.8,180,2,
0,occupied,180,5/8/16 15:31,5,35,73,48,77,-81,46,-1478,-1878,27.8,181,2,
0,occupied,181,5/8/16 15:31,6,35,73,41,31,-93,48,-1471,-1873,27.8,182,2,
0,occupied,182,5/8/16 15:31,6,35,74,30,68,-77,46,-1485,-1883,27.8,183,2,
0,occupied,183,5/8/16 15:31,6,35,74,13,54,-69,59,-1483,-1876,27.8,184,2,
0,uncertain,184,5/8/16 15:31,5,35,73,46,56,-88,42,-1481,-1874,27.8,185,1,
0,uncertain,185,5/8/16 15:31,5,35,74,-25,89,-93,46,-1482,-1874,27.8,186,1,
0,uncertain,186,5/8/16 15:31,6,35,74,-5,66,-76,44,-1485,-1881,27.8,187,1,
0,uncertain,187,5/8/16 15:31,6,35,74,-4,92,-85,51,-1481,-1883,27.8,188,1,
0,uncertain,188,5/8/16 15:31,6,34,74,17,69,-59,57,-1465,-1874,27.8,189,1,
0,occupied,189,5/8/16 15:31,5,35,74,46,23,-106,62,-1477,-1873,27.9,190,2,
0,occupied,190,5/8/16 15:31,5,35,74,30,30,-88,48,-1479,-1891,27.9,191,2,
0,occupied,191,5/8/16 15:31,5,34,73,-4,25,-113,38,-1481,-1896,27.9,192,2,
0,occupied,192,5/8/16 15:31,6,34,73,-10,87,-82,60,-1477,-1882,27.9,193,2,
0,uncertain,193,5/8/16 15:31,6,35,73,29,53,-73,54,-1482,-1888,27.9,194,1,
0,uncertain,194,5/8/16 15:31,6,34,73,26,59,-74,42,-1476,-1891,27.9,195,1,
0,uncertain,195,5/8/16 15:31,6,35,72,2,96,-80,51,-1475,-1887,27.9,196,1,
0,uncertain,196,5/8/16 15:31,5,35,73,-12,25,-123,56,-1490,-1884,27.9,197,1,
0,uncertain,197,5/8/16 15:31,6,34,74,1,74,-85,31,-1473,-1874,27.9,198,1,
0,occupied,198,5/8/16 15:31,5,35,73,40,60,-71,38,-1471,-1888,28,199,2,
0,occupied,199,5/8/16 15:31,6,34,73,29,49,-77,44,-1475,-1883,28,200,2,
0,occupied,200,5/8/16 15:32,5,34,73,29,26,-89,43,-1478,-1886,28,201,2,
0,occupied,201,5/8/16 15:32,5,34,73,42,76,-72,46,-1481,-1881,28,202,2,
0,occupied,202,5/8/16 15:32,5,34,73,10,103,-77,61,-1476,-1885,28,203,2,
0,occupied,203,5/8/16 15:32,5,34,74,26,84,-132,60,-1485,-1870,28,204,2,
0,uncertain,204,5/8/16 15:32,6,34,73,12,75,-76,39,-1473,-1879,28,205,1,
0,uncertain,205,5/8/16 15:32,5,35,74,85,82,-116,47,-1491,-1886,28,206,1,
0,uncertain,206,5/8/16 15:32,5,34,74,-12,99,-88,36,-1485,-1879,28,207,1,
0,occupied,207,5/8/16 15:32,6,33,73,-62,-28,-42,60,-1476,-1883,28.1,208,2,
0,occupied,208,5/8/16 15:32,6,34,74,-44,-49,-205,70,-1486,-1875,28.1,209,2,
0,occupied,209,5/8/16 15:32,5,34,74,37,64,-40,48,-1481,-1867,28.1,210,2,
0,occupied,210,5/8/16 15:32,6,35,74,15,72,-84,53,-1482,-1874,28.1,211,2,
0,occupied,211,5/8/16 15:32,5,35,74,2,22,-102,61,-1478,-1866,28.1,212,2,
0,occupied,212,5/8/16 15:32,5,34,74,15,23,-126,47,-1491,-1864,28.1,213,2,
0,occupied,213,5/8/16 15:32,5,34,74,0,78,-90,54,-1491,-1870,28.1,214,2,
0,occupied,214,5/8/16 15:32,5,35,73,12,43,-77,41,-1486,-1876,28.1,215,2,
0,occupied,215,5/8/16 15:32,6,34,73,16,53,-95,58,-1479,-1878,28.2,216,2,
0,occupied,216,5/8/16 15:32,6,34,73,7,110,-63,57,-1485,-1863,28.2,217,2,
0,occupied,217,5/8/16 15:32,6,34,73,44,75,-67,48,-1487,-1867,28.2,218,2,
0,occupied,218,5/8/16 15:33,6,35,74,23,37,-89,46,-1486,-1875,28.2,219,2,
0,occupied,219,5/8/16 15:33,6,35,73,-10,97,-72,55,-1474,-1875,28.2,220,2,
0,occupied,220,5/8/16 15:33,5,35,74,13,57,-83,62,-1470,-1875,28.2,221,2,
0,occupied,221,5/8/16 15:33,6,35,74,14,48,-83,61,-1487,-1878,28.2,222,2,
0,occupied,222,5/8/16 15:33,6,35,73,9,76,-61,57,-1472,-1870,28.2,223,2,
0,occupied,223,5/8/16 15:33,6,35,74,10,15,-116,50,-1491,-1869,28.2,224,2,
0,occupied,224,5/8/16 15:33,5,34,74,14,72,-53,60,-1472,-1872,28.3,225,2,
0,occupied,225,5/8/16 15:33,5,34,73,19,51,-79,74,-1480,-1880,28.3,226,2,
0,occupied,226,5/8/16 15:33,6,35,73,32,56,-84,49,-1481,-1881,28.3,227,2,
0,occupied,227,5/8/16 15:33,6,35,74,28,61,-72,53,-1477,-1868,28.3,228,2,
0,occupied,228,5/8/16 15:33,5,34,73,21,56,-79,57,-1482,-1879,28.3,229,2,
0,occupied,229,5/8/16 15:33,6,35,73,31,46,-111,48,-1469,-1880,28.3,230,2,
0,occupied,230,5/8/16 15:33,6,35,74,4,67,-108,52,-1482,-1883,28.3,231,2,
0,occupied,231,5/8/16 15:33,5,34,74,29,39,-91,60,-1470,-1887,28.3,232,2,
0,occupied,232,5/8/16 15:33,5,34,73,31,42,-111,60,-1474,-1888,28.3,233,2,
0,occupied,233,5/8/16 15:33,5,35,74,11,101,-69,49,-1490,-1880,28.3,234,2,
0,occupied,234,5/8/16 15:33,5,34,73,6,52,-81,54,-1488,-1885,28.3,235,2,
0,occupied,235,5/8/16 15:34,5,34,74,11,72,-74,45,-1475,-1875,28.4,236,2,
0,occupied,236,5/8/16 15:34,6,34,73,27,73,-90,55,-1478,-1892,28.4,237,2,
0,occupied,237,5/8/16 15:34,5,34,73,15,64,-88,53,-1482,-1885,28.4,238,2,
0,occupied,238,5/8/16 15:34,5,34,73,2,40,-113,57,-1476,-1885,28.4,239,2,
0,occupied,239,5/8/16 15:34,5,34,73,8,61,-65,53,-1474,-1866,28.4,240,2,
0,occupied,240,5/8/16 15:34,5,34,73,33,71,-85,62,-1485,-1886,28.4,241,2,
0,occupied,241,5/8/16 15:34,6,35,73,7,57,-113,56,-1487,-1876,28.4,242,2,
0,occupied,242,5/8/16 15:34,5,35,74,8,77,-66,54,-1481,-1877,28.4,243,2,
0,occupied,243,5/8/16 15:34,5,34,73,-86,127,-93,48,-1485,-1881,28.4,244,2,
0,occupied,244,5/8/16 15:34,5,34,74,43,36,-61,53,-1482,-1877,28.4,245,2,
0,occupied,245,5/8/16 15:34,5,34,74,6,91,-56,60,-1497,-1875,28.4,246,2,
0,occupied,246,5/8/16 15:34,5,34,73,62,41,-88,50,-1484,-1889,28.5,247,2,
0,occupied,247,5/8/16 15:34,6,34,73,8,73,-78,53,-1482,-1867,28.5,248,2,
0,occupied,248,5/8/16 15:34,5,34,74,29,71,-78,54,-1479,-1880,28.5,249,2,
0,occupied,249,5/8/16 15:34,5,33,74,42,15,-105,61,-1480,-1867,28.5,250,2,
0,occupied,250,5/8/16 15:34,5,34,74,-4,80,-69,43,-1477,-1878,28.5,251,2,
0,occupied,251,5/8/16 15:34,5,34,73,35,54,-62,51,-1477,-1873,28.5,252,2,
0,occupied,252,5/8/16 15:34,5,34,73,108,69,-48,64,-1485,-1868,28.5,253,2,
0,occupied,253,5/8/16 15:34,5,34,73,8,64,-60,55,-1484,-1862,28.5,254,2,
0,occupied,254,5/8/16 15:35,5,34,73,-14,60,-104,45,-1479,-1874,28.5,255,2,
0,occupied,255,5/8/16 15:35,5,35,74,1,48,-79,50,-1490,-1877,28.5,256,2,
0,occupied,256,5/8/16 15:35,5,35,74,22,58,-69,62,-1482,-1884,28.5,257,2,
0,occupied,257,5/8/16 15:35,5,34,74,0,95,-53,52,-1484,-1867,28.5,258,2,
0,occupied,258,5/8/16 15:35,5,34,73,15,51,-57,48,-1488,-1866,28.5,259,2,
0,occupied,259,5/8/16 15:35,5,35,74,31,63,-75,53,-1484,-1884,28.5,260,2,
0,occupied,260,5/8/16 15:35,5,34,73,31,29,-77,44,-1489,-1866,28.5,261,2,
0,occupied,261,5/8/16 15:35,5,35,73,7,39,-83,42,-1474,-1878,28.6,262,2,
0,occupied,262,5/8/16 15:35,5,35,73,-21,91,-74,55,-1484,-1891,28.6,263,2,
0,occupied,263,5/8/16 15:35,5,34,73,27,72,-47,51,-1482,-1886,28.6,264,2,
0,occupied,264,5/8/16 15:35,5,34,73,27,54,-61,59,-1481,-1879,28.6,265,2,
0,occupied,265,5/8/16 15:35,5,34,74,57,19,-51,59,-1484,-1876,28.6,266,2,
0,occupied,266,5/8/16 15:35,5,34,73,61,35,-91,66,-1490,-1889,28.6,267,2,
0,occupied,267,5/8/16 15:35,5,34,73,31,34,-73,61,-1473,-1891,28.6,268,2,
0,occupied,268,5/8/16 15:35,5,34,74,64,5,-66,51,-1494,-1870,28.6,269,2,
0,occupied,269,5/8/16 15:35,6,34,73,-10,99,-73,51,-1487,-1868,28.6,270,2,
0,occupied,270,5/8/16 15:35,5,34,74,13,75,-60,49,-1490,-1882,28.6,271,2,
0,occupied,271,5/8/16 15:35,5,34,73,40,66,-60,53,-1490,-1884,28.6,272,2,
0,occupied,272,5/8/16 15:35,5,34,74,20,42,-107,43,-1478,-1878,28.6,273,2,
0,occupied,273,5/8/16 15:35,5,34,74,-22,66,-93,63,-1475,-1877,28.6,274,2,
0,occupied,274,5/8/16 15:35,5,34,73,4,75,-130,48,-1484,-1873,28.6,275,2,
0,occupied,275,5/8/16 15:35,5,34,74,10,85,-67,57,-1482,-1878,28.7,276,2,
